"id","gender","age","agree1","agree2","agree3","often1","often2","open1","open2","other","multi","factor"
18,"F",21,"Strongly Disagree","Strongly Agree","Strongly Disagree","Rarely","Often","Eleifend suscipit fames, dolor accumsan nullam. Enim, ad sed pulvinar feugiat volutpat vehicula sed neque nulla, commodo? Conubia posuere et molestie viverra dui eu ut sodales rutrum sodales. Nisi dapibus efficitur nunc dui est nulla rutrum. Ridiculus justo amet ligula. Scelerisque nunc, nulla sed sagittis ad class quis. Accumsan ac quam sed sed litora sed sodales ut. Risus praesent, vivamus ante senectus sed. Volutpat ut feugiat, amet ac faucibus lectus quis sem. Ad mauris netus. Penatibus vel id taciti vehicula magna sed. In nec non risus pellentesque est urna vestibulum aliquet placerat purus, ut curae porta. Porttitor per maximus eget et et. Per luctus ante class mauris! Ullamcorper sit ipsum libero et enim at a mattis cubilia. Efficitur mauris faucibus tempor mi.","Vulputate ut lorem conubia faucibus at vel mi nulla? Pellentesque, sed arcu porttitor consequat consequat est nulla ut dui interdum. Potenti quis, tortor dictum eu quis! Odio pulvinar pharetra sapien aliquam, sed, vel inceptos tempus mauris. Ut mi mus maecenas et donec ad in suscipit, curabitur. Torquent a in. Orci praesent faucibus quis diam dui sapien egestas ipsum amet. Tempor ante pharetra turpis quam.","A","MEX","opt2"
19,"F",62,"Neither Agree or Disagree","Strongly Disagree","Disagree","Often","Often","Curabitur egestas ut ut porttitor cursus, ac lectus? Ut et adipiscing maximus, nisl congue, consectetur mauris. Sapien curabitur lectus est erat ornare fames nullam. Sit faucibus rutrum nulla velit pellentesque fames. Convallis vitae ut, magnis nisl, sapien velit, euismod, mauris condimentum augue, placerat vel nullam facilisis euismod. Auctor sollicitudin tincidunt lobortis ridiculus quis, lobortis sit lacus aenean aenean netus. Ultrices, sed lacinia sed, malesuada. Turpis erat aliquet lorem enim tristique auctor sodales amet.","Semper sed praesent auctor accumsan, hac commodo sed, integer aenean sagittis. Diam convallis diam quis ipsum vivamus eget sit eu. Finibus sit viverra. Vestibulum dolor id porttitor nibh mauris ex eros et eleifend est. Ligula non ac ante. Nulla orci magna, molestie a arcu ut vestibulum, lobortis in. Amet magnis dictumst quisque nibh. At accumsan in venenatis iaculis, non posuere felis. Turpis accumsan diam aenean taciti eros amet ac in, quis interdum sed! Sed ac faucibus, natoque semper nec nibh aliquam. Aliquam justo amet ipsum inceptos convallis ut.","Neither Agree or Disagree","","opt1"
20,"F",48,"Disagree","Strongly Agree","Neither Agree or Disagree","Sometimes","Often","Mollis, eget, vel, sapien odio dignissim ipsum nascetur mus libero magnis sed, torquent. Lacus pharetra est duis ac eu ligula cubilia nostra! Consectetur nibh habitant sed odio posuere ullamcorper auctor velit laoreet. Nostra placerat consectetur amet, non sed leo libero sed id mauris. Tempor eros mollis convallis tristique venenatis tristique, ut rutrum cras. Nullam bibendum sollicitudin magnis. Metus sed sit in semper elementum cursus dictumst nulla. Tellus, sollicitudin fames parturient condimentum, scelerisque. Et id sem eu at pellentesque vel sollicitudin sit id nulla. Amet egestas nisi sed vehicula metus et. Elit cubilia hac aptent mi. At malesuada eget amet et quam mi varius, est curabitur. Nisi, nec sed maximus, potenti in. Iaculis sed facilisi in.","Neque vel sed placerat sed vitae sed vel facilisi. Magna tempor, fusce malesuada ac id lacus facilisis, vivamus magna. Id, ac, velit amet justo ut, sit duis vivamus. Nibh vitae id eu velit in, varius, feugiat ligula? Malesuada metus libero porta curae volutpat suspendisse tortor, auctor commodo pharetra orci facilisis. Scelerisque sed nisi facilisis vitae et. Maximus pellentesque erat phasellus enim non, erat elit tincidunt eros purus vitae. Curabitur arcu sed convallis sed erat nibh justo amet egestas. Nec lacus velit, est adipiscing natoque porttitor. Sed vitae phasellus nibh volutpat nisl eu nam et sed. Mi nunc sit fusce venenatis erat sed penatibus quam. Augue ipsum, mauris non per consequat aptent fusce, at.","A","","opt3"
21,"F",22,"Disagree","Neither Agree or Disagree","Strongly Disagree","Rarely","Often","Neque eu nulla vehicula, et, vestibulum vel sollicitudin eu. Sem sed sociis phasellus aliquam sapien dictumst eget in pharetra? Vulputate fusce sed, magna auctor, sed, aliquet. Nunc, lobortis magna feugiat molestie nunc morbi, vel id dignissim tempus, habitasse, lectus. Tellus sed ultrices in malesuada ac ut, pretium. Felis in placerat egestas sagittis lacus pellentesque. Est condimentum cum, auctor curae.","Ipsum interdum fermentum, et in, dui tempus adipiscing facilisis gravida. Duis fermentum sed dictum, ridiculus lobortis taciti maecenas porta, at posuere feugiat, dolor. Massa mus praesent et sed magna dictumst quis. Porttitor, aliquam, dignissim lobortis dui sodales, ac eleifend mi porttitor. Luctus eu enim pharetra eu? Hac ultrices massa at blandit. Diam, in platea nec dolor malesuada mollis. Eu, elit, amet mauris blandit nibh adipiscing, sed velit nascetur ut odio. Consectetur porta. Dictum netus cubilia a dui, et et. Nec posuere aliquam purus, potenti non sed urna. Dui nunc sed tincidunt vel et, senectus habitant.","A","","opt2"
22,"F",54,"Disagree","Disagree","Neither Agree or Disagree","Very Often","Rarely","Dictum ante semper elementum ipsum sodales gravida egestas. Eleifend imperdiet pellentesque commodo, duis feugiat sed etiam tempor imperdiet egestas faucibus. Dapibus, vulputate. Nec, massa at habitasse vestibulum sed. Dolor ullamcorper sed purus imperdiet volutpat fames. Sed vel laoreet pulvinar sapien, id pretium sed. Suspendisse praesent ut tincidunt eu eu eros duis proin tincidunt et nullam. Et viverra malesuada consectetur sem fames lacinia. Egestas eu orci sed eu fusce ipsum nibh. A platea sem elementum non nec felis urna in at. Sed metus ultrices, potenti sodales cubilia sed eu. Nulla, odio placerat. Etiam etiam lacus non eu porttitor eget. Vivamus nibh et magnis aliquam torquent taciti, ac sapien luctus integer. Sodales potenti a nec.","Volutpat dapibus morbi, tempus dolor luctus eget auctor. Quam etiam suscipit enim egestas, aenean et. Mus luctus vel lacus id. Sed proin facilisis accumsan, interdum. Nec quam donec sem ultricies eleifend? Nam litora mauris tortor cursus. Maecenas pellentesque malesuada non sodales nunc a cubilia, mauris pretium penatibus vehicula purus. Consequat dis senectus nulla. Tempus faucibus aliquam, urna ligula nunc tortor in conubia.","Strongly Disagree","CAN;UK;MEX","opt1"
23,"M",63,"Strongly Agree","Neither Agree or Disagree","Disagree","Very Often","Sometimes","Nec varius malesuada ac sit tristique ante mus quis laoreet. Habitasse laoreet at ullamcorper iaculis metus ultrices lacus. Neque netus non ut dolor eget quis amet fermentum. At sed sapien eros imperdiet turpis vitae in tristique varius eu aptent. Libero aliquam vivamus nascetur? Ut dictumst justo faucibus, volutpat, nisi at dignissim etiam sociosqu nisl. Imperdiet mus quam et, nunc dictum efficitur massa sed. Quisque fermentum lorem eget, dui. Eu augue at elit turpis. Mollis cubilia integer laoreet nibh a auctor. Eget et id mauris maximus cursus. Vestibulum magna vestibulum sed nunc platea. Ut est faucibus, gravida ac, in potenti tristique sed, vulputate torquent dictum convallis. Id donec amet nunc ante metus, eu.","Quis vehicula non. Pellentesque nibh condimentum hendrerit iaculis habitant ornare. Ipsum magnis, sed eu. Vestibulum diam, in dictumst facilisis purus augue. Tempor velit augue dolor, quis, vehicula mi, iaculis dolor ut. Efficitur faucibus lobortis etiam nunc eros interdum facilisi elit. In sed litora id finibus quis amet eleifend ut vitae arcu et. Finibus tempus vel, ante vestibulum pellentesque non pharetra metus. Ut tellus vestibulum varius arcu lacus purus, eleifend purus fames. Ultricies in, elit lorem mauris ac eu, tincidunt. Condimentum commodo vitae sed, ac rutrum dolor. Condimentum mi est velit amet dapibus nibh nec interdum. Et ut dolor ex mattis potenti tortor.","A","MEX;CAN;UK","opt2"
24,"M",37,"Disagree",NA,"Agree","Never","Never","Id praesent sodales ac eu aliquet in sodales eu egestas erat. Pellentesque conubia proin pulvinar nec, est ipsum vestibulum. Tempus pellentesque ac dis ornare ex et auctor scelerisque. A ornare rhoncus ultricies suscipit lobortis amet, ut mi! Ullamcorper lectus tempor, elit aliquet montes finibus a curabitur primis. Id, turpis felis augue arcu amet mi egestas. Velit orci, justo et dignissim rhoncus in. Purus malesuada sed amet mus fusce penatibus urna. Vestibulum ullamcorper, in congue facilisis egestas mus.","Massa penatibus montes mauris donec, sed mattis, sociis quis in. Magnis, nulla tortor vestibulum platea sed eleifend aliquam metus. Inceptos quisque vitae sed aliquam et sit purus massa accumsan. Cras nisl ut sed mauris. Mi ut phasellus, interdum pellentesque habitasse pellentesque. Dictumst taciti, nam quis, sed. Justo non purus, vestibulum torquent sed justo varius velit a velit et. Nostra ridiculus, ridiculus, non et eu non curabitur mattis tellus. Massa fringilla ligula ac ut at, placerat senectus sed eu interdum. Mollis neque diam dui tempus aptent tempor mollis, sed. Lectus leo eu sapien sed. Sollicitudin mus ut.","Strongly Disagree","US","opt5"
25,"M",49,"Strongly Disagree","Strongly Agree","Agree","Sometimes","Rarely","Vivamus urna dis purus mauris finibus sed senectus? Eu rhoncus natoque, sapien consectetur molestie aliquam ac egestas sit bibendum. Senectus, amet ornare luctus quis nisi. Accumsan ac leo egestas ut erat viverra et. Rhoncus, in mauris nam, accumsan habitasse aenean in condimentum. Commodo magna nisi, fusce, montes, quisque, euismod vitae neque fringilla. Finibus etiam feugiat viverra tellus, sodales tellus pharetra. Dui ultrices tempor dui. Conubia id mauris aenean magnis litora nullam. Nec erat sed, consectetur tortor arcu ultrices in, in. Feugiat nostra sit class et consectetur lobortis ullamcorper. Sed ultricies interdum velit.","Nunc fames, ac rhoncus urna sit ac class. Mauris magnis, ac mauris quis. Purus phasellus sapien potenti fames ex nibh sed pretium justo sed ultricies cursus nam. Volutpat accumsan massa tristique odio molestie ac. Vitae parturient congue himenaeos ac sed? Pulvinar rutrum duis in. Lorem ornare tristique, dignissim, ut dolor tristique. Tempus sed sed cras ullamcorper nascetur purus lacus ac. Tellus nec tempus inceptos felis potenti aptent sed. Mi nam massa enim sed. Amet mi nisi justo libero pharetra quam. Sed nisi nec, in et dui in cras.","B","","opt5"
26,"M",49,"Neither Agree or Disagree","Neither Agree or Disagree","Strongly Disagree","Never","Very Often","Blandit habitant ac in non sed, orci porttitor quis dui posuere mollis. Ac pharetra senectus, velit praesent, ut tristique, euismod semper ac vivamus convallis vitae tincidunt mattis. Facilisis aliquam nibh urna eget sem rutrum. Luctus luctus eros, vitae dignissim, commodo et id. Pellentesque nibh, purus vitae, at. Adipiscing sed conubia. Non eleifend lobortis gravida lobortis mauris eleifend felis sit. Placerat et, blandit dolor quis nec pharetra et. In proin potenti elementum et urna nulla pharetra erat pharetra. Parturient diam ad arcu aenean porttitor ligula curabitur ultricies nunc nec aliquam. Mauris ut scelerisque purus magna aliquam quisque mattis. Integer gravida potenti sit torquent felis? In velit praesent blandit sociis nec. Nulla, nunc torquent inceptos laoreet leo eget ac sed erat magna. Aliquam leo turpis. Quam, sed pellentesque mus lacus, a cubilia sed.","Sit nisl, varius feugiat duis, magna, sed ut torquent diam. Proin faucibus non mauris lacinia cursus et. Velit consequat ligula penatibus integer. Mauris tortor sem est, mauris, rutrum dictum id eu. Inceptos adipiscing luctus in sit aliquam, nulla lacus. Tempus fames porta justo vestibulum enim quis. Tincidunt sed donec lacus mus varius eu interdum sed sed aliquet. Est metus conubia facilisi mauris non eu maximus. Pharetra ac egestas eu luctus. Primis, ac dictum congue ante ligula. Sed libero nec est ut vel quis, fermentum.","Strongly Agree","US;UK","opt5"
27,"F",44,"Strongly Disagree","Strongly Agree","Disagree","Often","Sometimes","Ac duis, mollis enim praesent in. Nulla ut, non primis, pretium aliquam, sed consectetur felis. Ac mattis sed. Convallis placerat facilisis amet dolor sed interdum nostra vehicula amet. Nec vehicula suspendisse. In, sed pharetra eu finibus sed sed turpis mauris per sagittis auctor urna. Iaculis ullamcorper nec ullamcorper morbi in.","Feugiat felis iaculis donec, in gravida erat. Ut, facilisis dis leo nibh ut fermentum malesuada tellus. Himenaeos senectus turpis sit porta eros lectus, arcu. Nulla egestas sed ut consequat vitae. Semper a amet sed. Tortor sapien amet aliquam a, at tristique magnis? Eu, vitae, facilisis taciti pulvinar phasellus convallis ad viverra ac libero. Ut quisque etiam class nulla facilisi sem feugiat quam faucibus, augue.","A","CAN","opt3"
28,"M",63,"Disagree","Strongly Agree","Agree","Rarely","Rarely","Ac velit tincidunt inceptos et fermentum donec velit. Condimentum nullam viverra, sodales. Habitasse ac et platea scelerisque tincidunt iaculis. Nisl felis lorem mauris nulla. Eget ut senectus posuere gravida tortor, purus suspendisse. In sapien sed nullam, mauris ut in ligula, torquent sapien. Cras tellus enim integer aliquam mattis nec aptent. Condimentum erat curabitur eget egestas senectus in efficitur. Ipsum velit, luctus vitae a varius pharetra nec. Fringilla blandit sed, lacus. Hac potenti felis sed eget nam taciti aliquam pharetra mi vel ac. Rhoncus in suspendisse quis taciti vitae, non mi. Ut vel nec bibendum, sed. Quam amet neque ridiculus nulla pellentesque consectetur mi facilisis.","Nunc luctus torquent platea nec, magna et a, sapien non. Nunc ligula tincidunt suspendisse per. Primis phasellus, dapibus, tortor pulvinar mus a at convallis. Ex habitant nulla et in. Duis potenti iaculis id blandit sodales fringilla dolor. Accumsan interdum. Facilisis sapien non maximus, et ex dolor potenti eu a et. Vel, mauris odio et leo metus quis pulvinar ullamcorper id ac.","Disagree","CAN","opt3"
29,"M",64,"Agree","Disagree","Strongly Disagree","Often","Often","Egestas curabitur tristique fermentum nibh a leo ex id non. Quis quis maximus euismod proin himenaeos sed congue. Suspendisse eleifend ligula et, augue imperdiet class nibh, ac sit curae eu. Porta dictum, per luctus ac lobortis phasellus sit lacinia molestie quam vitae pellentesque. Habitasse et nisi cubilia auctor facilisis natoque placerat class a fringilla. Pulvinar orci tristique vivamus nunc elementum ut vehicula, augue eu diam purus mollis. Placerat sed in at nibh. Sed sed sagittis ut convallis mauris iaculis aliquet natoque. Felis, luctus non habitant felis odio, eros sapien nec. Pretium duis varius mauris ex consequat vulputate, et quam in. Neque sem. Consectetur, volutpat pellentesque varius enim et egestas sit lorem vivamus quis etiam consequat.","Sodales tellus aptent quisque volutpat aenean curabitur nisl egestas. Vulputate in eros ac viverra enim massa in in mattis class consectetur. Ac in pharetra eu nibh elementum odio class posuere. Feugiat tortor eget lobortis, sit ac sed quam lobortis lacinia aliquet. Leo justo, adipiscing ipsum varius leo sed rhoncus suspendisse. Et pharetra ut consequat duis. Non inceptos dictum sed, ipsum nullam sociis felis tincidunt. In, leo tristique non pellentesque. Pellentesque eu parturient, dictum faucibus dignissim. Vestibulum augue, potenti et odio duis tempus. Class, aliquam molestie, bibendum, ut massa ac.","A","MEX","opt4"
30,"M",54,"Neither Agree or Disagree","Neither Agree or Disagree","Agree","Never","Sometimes","Vivamus pulvinar, ante enim mauris, turpis egestas et rhoncus pellentesque. Dolor sed egestas egestas erat blandit leo ornare nibh lectus velit a tempus. Sed pellentesque nulla sagittis suspendisse, purus metus senectus, risus primis aptent? Dapibus eu laoreet tellus scelerisque auctor eros. Vitae eget suscipit et, senectus tempor efficitur in eget eros eget, eu potenti. Nunc, nostra parturient non, aliquet nisl nulla ac risus congue maecenas lacinia. Conubia fermentum, neque dapibus justo dictum malesuada in iaculis magnis. Montes vivamus sem eu. Quam felis mollis ultricies vestibulum netus ut facilisi augue netus sodales sapien proin.","Ipsum, nisi, euismod, dui nec risus dis sed orci leo. Suscipit eleifend porttitor tortor netus mi sed. Lorem, nec tincidunt habitasse est tempus. Pellentesque senectus penatibus diam id fermentum donec tortor habitant. Lacus vestibulum, id in arcu. Imperdiet ultrices suscipit et arcu in dolor fringilla, in. Vitae cum tincidunt massa nunc faucibus. Senectus elementum, ligula ultricies congue odio sed vel dui accumsan, parturient phasellus. Elementum penatibus per sit, ultricies. Libero blandit metus, integer vel natoque cursus vel per, erat nam leo ligula elit. Mauris risus mus iaculis, in curabitur. Diam faucibus per tristique, justo. Faucibus sed, id amet vel malesuada interdum condimentum etiam fermentum suscipit mauris vel. Velit arcu pulvinar. Tempor semper pretium volutpat, augue vulputate vestibulum magnis non pulvinar.","Disagree","MEX;US","opt1"
31,"M",33,"Neither Agree or Disagree","Strongly Agree","Strongly Agree","Often","Often","Eleifend, ipsum ipsum rutrum rhoncus. Sapien class pellentesque diam sit dui egestas. Vel accumsan quam lacus dolor, quis pellentesque vel non justo pulvinar habitasse. Accumsan, mollis id sed vestibulum elementum in habitasse eleifend. Blandit cum ligula ligula varius natoque morbi eleifend parturient ut a vitae, nec? Est dictum sodales sed gravida enim mollis. Etiam sociosqu, magna, metus. Eu ut auctor, euismod lacus justo ac in nascetur lobortis. Nibh aenean nam, sem in scelerisque at aenean. Et quam ligula hac donec, curabitur porttitor, est id rutrum. Vivamus lorem posuere feugiat sem ac faucibus. Donec eros vestibulum cursus, et faucibus mi. Hendrerit senectus tempus eu ac, cras lectus sodales. Sit varius felis vitae sed pulvinar consequat class.","Morbi ligula torquent orci. Ullamcorper ac mauris mi tortor aliquam. Erat dolor semper nulla pellentesque lorem sed nascetur netus. Ac risus et, nibh himenaeos. Elementum ut urna consectetur dapibus quis magnis, ut nec, rutrum, fusce feugiat. Vestibulum nisl ultrices quisque. Platea euismod convallis nec, sagittis ligula pellentesque montes sed mollis lobortis porta.","A","CAN","opt3"
32,"F",63,"Agree","Agree","Disagree","Rarely","Often","Ligula, at mauris sagittis felis, fermentum sed. Ad erat himenaeos aptent ut accumsan. Orci inceptos, at mollis maximus erat porta. Nulla vehicula integer commodo ex aenean, conubia varius dui ante. Auctor porttitor eros vitae porttitor sagittis, sem ac quam. Ligula nisl cubilia quis purus! Dapibus eget lacus bibendum, ligula in, congue. Lacinia nullam mollis. Condimentum in sed odio in quis sed a mauris quam at leo. Quam hac in dictum facilisis ac metus ligula etiam non porta feugiat mi. Et vitae condimentum penatibus pellentesque et amet natoque elit nam. Quam class nec conubia sociis sem commodo bibendum pulvinar amet pulvinar. Dapibus sed iaculis suscipit sapien ante facilisi gravida vel sed. Posuere diam est nunc. Dui quam metus magna et et, praesent non, lorem. Laoreet mauris quis suspendisse in in egestas aliquet in pellentesque justo erat. Tincidunt nibh malesuada curae velit porta tincidunt mauris enim in sed taciti. Quis, litora.","Placerat per maximus in vitae sed malesuada aptent ad magna lectus egestas. Est aenean diam massa tincidunt parturient ipsum quisque at. Fringilla phasellus porttitor nisl vulputate erat tristique litora. Potenti quis non pellentesque sapien curabitur. Metus mus etiam nec eu parturient. Venenatis nibh viverra, et elit porttitor varius sit donec amet, odio, primis elementum parturient metus, efficitur amet leo. Quisque elementum, quam purus, amet luctus, sagittis et. Augue turpis lacus nisl ante primis et mauris parturient bibendum pellentesque proin, ligula. In lectus bibendum convallis congue amet nascetur facilisis. Dolor aliquam torquent nunc pulvinar dictumst, fringilla primis. Quisque ut per nisi lacus mauris, egestas sed in. Nullam suspendisse. Diam neque nec posuere per sed pharetra tempor.","Disagree","CAN;MEX","opt1"
33,"F",28,"Agree",NA,"Agree","Sometimes","Very Often","Ac amet dapibus sed ligula conubia habitasse etiam lacinia nam sit. Nostra commodo egestas ipsum sit mi et proin posuere augue erat, porttitor. Metus maecenas lectus erat ac vitae, magna erat, ultrices. Vel, pulvinar in ut sollicitudin at felis sed sed fames faucibus in sed. Mauris non at dolor. Eu sit. Posuere nulla a non eu inceptos nibh! Sed tellus nullam cubilia suscipit lorem ut, venenatis in. Orci tortor nunc dolor morbi eget enim penatibus luctus.","Lacus vel phasellus himenaeos mi vitae sed ut conubia, molestie sed, sem? Erat imperdiet volutpat et quis placerat conubia platea himenaeos. Facilisis, ex metus placerat arcu consequat et. Libero convallis enim nostra himenaeos, orci tempor. Commodo tristique sed ornare nam eu pellentesque finibus, odio cursus. Tortor rhoncus congue in. Elementum non ac, amet id consectetur interdum nisl eros sit amet penatibus. Porttitor justo, nibh dui, rhoncus ac lacus porta rutrum maecenas volutpat. Interdum sed, suscipit fames eu aliquet ligula sed eu.","B","","opt2"
