"id","gender","age","agree1","agree2","agree3","often1","often2","open1","open2","other","multi","factor"
34,"F",47,"Agree","Disagree","Neither Agree or Disagree","Often","Never","Ac sed dictumst massa mollis purus suspendisse. Eleifend et parturient, augue leo felis cursus fringilla quam ullamcorper vestibulum ante nisi. In odio, torquent amet, porta a vivamus. Sed iaculis cubilia placerat. Sit metus amet nec tempor. Varius turpis sagittis sed. Maecenas egestas habitant ut efficitur tellus posuere sem facilisis, id nulla ornare. Id orci lectus, neque turpis nisl ultrices. Donec, non velit et quam, integer donec id, aliquet ac ipsum. Finibus est donec, tincidunt ut odio, blandit. Quisque nulla purus eleifend blandit non, condimentum sed dignissim.","Lobortis in dapibus in mollis sollicitudin, felis. Leo maximus pellentesque risus sed velit tellus. Lectus condimentum, egestas, ut, montes tincidunt sodales. Tristique tempor molestie ut id velit. Pellentesque leo arcu, id duis ac nibh elit. Eu condimentum nam, posuere magna penatibus nisl iaculis nisi hendrerit nunc tincidunt. Ipsum eu laoreet ut tincidunt phasellus sapien, et. A sit in habitant nibh ornare ridiculus consectetur. Lacus risus sit maximus ut porta adipiscing sit lectus suscipit nisl nec. Lobortis sed diam elit tempus. Tincidunt at venenatis cursus nostra ut. Aliquam vehicula scelerisque eros. Adipiscing cursus duis in dui purus sem ligula cursus. Feugiat efficitur metus vulputate faucibus. At finibus, ac hendrerit fringilla ultricies inceptos. Ullamcorper eros ut libero eget auctor, est class.","Disagree","","opt5"
35,"F",55,"Strongly Disagree","Strongly Agree","Strongly Agree","Never","Sometimes","Et et erat ut, donec tortor ad augue litora semper. Aptent quis accumsan himenaeos non interdum vitae ipsum purus lacus leo. Ante leo sociosqu donec sed massa tempor turpis vel eros a, in. Tempor ac quam taciti pellentesque auctor in. Vitae eget pellentesque nunc, dui fermentum. Quis, venenatis adipiscing erat orci donec massa senectus ultricies. Morbi ullamcorper nec lobortis euismod luctus amet eu. Porta elit tellus elit arcu placerat. Quis euismod cursus congue ridiculus convallis sociis. Etiam in arcu luctus, integer elementum maecenas ullamcorper. Ullamcorper nullam nisl laoreet mauris finibus in porttitor etiam. Luctus in vestibulum facilisis volutpat adipiscing eu, class, vestibulum. Ac lacus mauris. Nec inceptos ipsum tempor placerat viverra.","Dui at conubia at class. Dolor ut pellentesque purus risus dolor montes sed vivamus amet. Blandit posuere lacus, quis commodo vitae lorem mattis elementum. Sociis ultricies nulla ante eget in. Maecenas, mattis placerat eleifend vulputate. Metus libero nisi nec commodo nunc ac? Vestibulum auctor pretium venenatis ut. Egestas malesuada lacus hac iaculis fusce, consectetur id dictum. Curabitur tincidunt posuere amet gravida sem feugiat phasellus est posuere. Vitae urna sit feugiat lobortis lorem fringilla ex sit dictum tincidunt diam.","Agree","","opt5"
36,"F",41,"Strongly Agree","Agree","Strongly Agree","Sometimes","Never","Lacinia vehicula eget ut ut. Dis fusce, cras eros erat. Maximus adipiscing per lacinia, sodales nibh penatibus ipsum! Ac maecenas sed, a a, varius inceptos enim velit risus. Laoreet orci nec sociis, sed tempor ad. Primis etiam at nunc, ad morbi non. Ut sed, id lacinia hendrerit ornare tempus. Suspendisse augue conubia urna et justo at. Per duis, penatibus, eros praesent porta proin nisi, morbi, eget dignissim. Sed id a in, lobortis enim, nulla ornare.","Amet ut imperdiet interdum vel cras metus vel suscipit nisi. Blandit ut mollis litora nunc arcu feugiat pretium ad curae. Ex amet, orci leo purus vulputate. Duis a magna pharetra ex curabitur at. Efficitur purus dapibus curae hendrerit risus eget id aenean nostra. Ut curae gravida ut pharetra convallis sem. Ultricies, tempor ad nulla. Sapien amet ante sed. Etiam, cum quam sodales sit finibus, ultrices purus convallis vitae ut. Quis, magna et. Ipsum aenean placerat nec, leo sed sed donec.","Disagree","UK;MEX;US","opt2"
37,"M",43,"Strongly Agree",NA,"Strongly Disagree","Sometimes","Sometimes","Non nascetur. Lacinia enim dolor curabitur rhoncus ut turpis hendrerit nunc nascetur. Velit mi dis aliquet et. Laoreet nam vel iaculis enim pellentesque massa himenaeos, nisl est cum potenti. Class vitae turpis amet ante lorem efficitur sapien sed. Massa elit ut ac convallis. Fermentum sed praesent libero facilisis pellentesque eget tellus, ac. Sit sed erat amet montes erat donec netus.","In ut et sociosqu pellentesque tempus sem tempor. Hendrerit et pharetra. Risus scelerisque parturient efficitur urna in eros nostra venenatis ultricies, non penatibus. Odio ut dolor et in. Quis primis molestie, venenatis lobortis libero netus ut in praesent. A luctus id nisl nostra. Porttitor adipiscing tristique varius nisi nunc magnis massa morbi purus. Dignissim elementum in. Turpis in ac consequat bibendum ligula ut, montes ante.","B","UK;MEX","opt4"
38,"F",37,"Agree","Disagree","Strongly Disagree","Rarely","Very Often","Tempor sed sed habitasse enim ante eros. Diam facilisis, facilisi nascetur venenatis montes ut torquent facilisi, sed ante risus. Tortor dapibus dapibus nisi, vestibulum iaculis blandit volutpat metus neque sed. Potenti lacinia conubia est sit mollis sagittis platea facilisis. In tempus pellentesque et ligula, a dui aenean pharetra. Integer quis in, vitae velit. Cursus, sed eros ligula pharetra, augue nec litora at sapien! Dictum vitae vel nunc pellentesque tempus. Nulla tincidunt nibh eget ridiculus leo, ex tristique, sit viverra, in turpis tellus, in scelerisque sodales. Finibus ex nostra justo. Pellentesque dictum primis velit eget. Ligula vestibulum sed eu quam, leo in sagittis viverra, facilisi quam.","Nibh velit in himenaeos volutpat, et mollis convallis nec sit. Tincidunt, elementum, venenatis auctor elementum eros, consectetur libero nunc. Varius erat amet faucibus neque, semper consectetur aptent non. Risus nisl fusce cubilia enim nec erat ut. Sit et congue tincidunt. Tellus cursus interdum vestibulum at auctor, in. Litora primis rutrum, eleifend enim aptent commodo. Augue, laoreet sagittis mi nullam parturient dis. Vel parturient congue vivamus ligula in. Ut senectus convallis id suscipit habitant tempor mollis vestibulum, quam. Nascetur condimentum curae vestibulum, tristique sed posuere. Primis fusce eu! Sit velit sed fermentum rhoncus sed faucibus libero risus elementum sit. Sapien in ut purus nec rhoncus tincidunt egestas porttitor nisi sed etiam ultrices sed.","Neither Agree or Disagree","","opt4"
39,"M",20,"Agree","Strongly Agree","Strongly Disagree","Often","Often","Sociosqu massa, volutpat rutrum. Facilisi condimentum non. Enim at augue. Accumsan diam, amet cubilia aenean adipiscing dictum, blandit, venenatis primis eu. Ipsum id nascetur sed sagittis vitae. Torquent sed placerat et, suspendisse nec. Netus nec suscipit tellus, aptent ac ut aliquam neque. A, erat vel justo nam, iaculis luctus luctus tincidunt. Malesuada mattis tellus phasellus conubia, lorem commodo. Sagittis curabitur ante in est tristique at.","Vitae nisl sapien nisl fusce placerat ad mi euismod. In nulla in iaculis curabitur, ultricies fermentum sem velit dictum nunc. Dolor cubilia lectus, sed erat non tempor non elementum, elementum. Ipsum sollicitudin sed at turpis gravida pellentesque et. Pretium netus maximus ut. Placerat nec potenti, nibh condimentum blandit aliquam mauris. Class leo sem sed elit ut phasellus ultrices. Fermentum, dapibus mauris non sollicitudin, ipsum, amet congue.","Agree","UK;MEX;CAN","opt1"
40,"F",54,"Agree",NA,"Neither Agree or Disagree","Very Often","Never","Viverra, tellus amet, sed vel accumsan aliquam auctor. Convallis vel augue hac condimentum ac interdum leo netus. Et ullamcorper libero sed sed facilisi arcu ac. Leo faucibus orci dapibus felis duis. Ut sapien, tempor, nulla molestie et et efficitur. Enim pharetra eros id velit. Dolor volutpat diam eget ultricies auctor. Elit ut sit mollis montes aenean a non at. Netus non, augue amet sapien maximus curae, sed convallis urna vulputate. Turpis tincidunt montes nascetur et curae id nulla nullam? Tempus vel sed a in felis eros, fermentum nascetur varius facilisi. Taciti neque taciti, lacus sapien dolor amet.","Facilisi rhoncus nibh, ipsum sapien donec urna convallis eget. Aptent cursus et, ullamcorper purus ornare mauris. Felis at vitae in velit elit, magnis fringilla. Rhoncus dolor massa nisi urna amet dolor posuere eget sociosqu nullam. Magnis, ut sit felis tincidunt nisl nec libero eu. Sed fermentum egestas id ante bibendum convallis senectus ut ac. Fermentum morbi potenti sem, quis mi ante eu et. Metus malesuada scelerisque et non ut. Nulla a ante dapibus quis eleifend nulla, varius. Purus et aliquet laoreet sapien pellentesque lacus auctor aliquam viverra in blandit felis eu. Sed vestibulum quam amet elementum nisi tortor sem. Quis imperdiet at, vel mollis tristique. Faucibus sem consequat sit, maximus ut. Tempor, adipiscing sociis, aliquam sed feugiat gravida placerat dolor eu amet. Vel vel bibendum, eu quis vulputate sed. Tellus suscipit mi, per gravida sagittis erat eget erat.","Disagree","US;UK;CAN","opt4"
41,"F",47,"Strongly Disagree",NA,"Agree","Never","Rarely","Mauris aliquet sed lorem sit, pellentesque ex imperdiet. Torquent tellus ultricies facilisis nibh consequat dui, sed proin viverra elementum. Per, tortor dis, elit. Arcu non curabitur erat interdum interdum orci est convallis nec conubia eget. Ut donec sit donec consequat sed eget, per nunc sed pellentesque justo pellentesque mauris viverra lobortis. In in diam leo diam, et praesent mauris ac suscipit. Auctor mollis eu turpis duis eu finibus velit nec nec. Dui, cum tempus praesent vel sed convallis justo suspendisse, nulla venenatis, sit. Tincidunt et ullamcorper sem metus praesent erat. Nullam suscipit molestie euismod. Volutpat varius iaculis gravida, aliquam pellentesque. Ut nibh, vestibulum sed luctus. Nibh lorem ac interdum tortor nibh, ante orci. Porttitor porttitor at mi dictum mi, semper primis, non amet fames. Penatibus eget vitae pellentesque ligula et eget nec vehicula imperdiet augue. In ridiculus viverra vitae sed nulla. Semper arcu bibendum at justo, sollicitudin interdum luctus. Vel rhoncus dis amet lectus nascetur.","Sit lorem taciti scelerisque purus elementum velit eu diam. Tortor nec ut curabitur diam fringilla ullamcorper. Sed phasellus adipiscing, sapien sit ac eros. Rutrum non sed nam ac lobortis, porta penatibus scelerisque diam, suscipit. Nam auctor sapien. Elit arcu, consectetur lobortis. In sit aptent nascetur lacus, facilisi in faucibus amet.","A","MEX;UK;US","opt4"
42,"F",51,"Disagree",NA,"Strongly Agree","Never","Rarely","Eu vitae dapibus ut lacinia. Facilisi urna, facilisis urna, orci egestas libero at elit vitae ultrices sapien placerat vehicula aptent. Mauris vitae accumsan pharetra, molestie elementum aenean! Id per himenaeos tellus turpis nec rhoncus porttitor ut, magna vehicula. In neque imperdiet. Commodo hac placerat velit, sem ut mauris ac ac. Nec iaculis mollis ipsum integer in integer pharetra ante erat. Lorem ullamcorper arcu. Erat arcu sed tincidunt praesent ac, blandit sed aliquet, in ad turpis nam. Ac class dignissim venenatis purus, vitae nulla turpis blandit, sapien magna aenean malesuada pharetra. Gravida ipsum tempus magna at, a sed libero. Praesent nulla risus vivamus himenaeos ligula.","Penatibus feugiat vestibulum arcu mauris fusce efficitur sem a ac sed. Lacus fermentum in, vehicula turpis eu porttitor ut luctus fermentum. Eget parturient, molestie adipiscing ut vel aliquam fringilla. Quam dapibus amet donec non consectetur laoreet mauris sodales. Arcu donec molestie faucibus tristique. Non vestibulum ex hac lacus amet et amet proin leo nascetur posuere. Ipsum sed vitae in quisque vulputate augue enim et dui per blandit lorem vestibulum. Urna in purus lacus id leo nisl sed dictum eros cum. Vel venenatis vestibulum mollis semper per euismod magna vel nec.","Strongly Agree","MEX;US","opt2"
43,"F",27,"Strongly Agree",NA,"Disagree","Rarely","Very Often","Phasellus semper ad vulputate vel faucibus vel vel felis ac, erat urna sollicitudin lacinia. Ultrices donec mi est pellentesque sit justo. Mi tempus, phasellus ornare molestie class mauris eu. Sed dignissim nec ultrices ut et mauris. Lacus augue sit odio, lacinia. Diam nullam varius. Ac lobortis magna conubia eu quam vitae.","Ut amet finibus non interdum vitae quis quisque. Ornare purus, mi mauris convallis amet, sed nec, velit eget lobortis blandit. Enim torquent sed imperdiet ullamcorper nisi, nam. Sollicitudin eu, elementum suspendisse nibh libero porttitor duis posuere. Porttitor non turpis, rutrum id dui quam varius metus. Turpis imperdiet sociis diam in egestas, urna habitant amet in vulputate. Quis metus maecenas nostra sed, gravida. Elit ante, consequat senectus facilisi aliquam donec in diam. Risus ac ut in, odio leo proin quisque. Ut risus integer malesuada nisi ac ac mus sed purus. In, consectetur egestas, nulla et venenatis mollis taciti sed aliquam.","Disagree","US","opt2"
44,"F",31,"Neither Agree or Disagree","Strongly Agree","Strongly Agree","Rarely","Rarely","Habitant, vel himenaeos laoreet nulla velit sed nunc. Vitae, dis sollicitudin eu mauris ultricies enim conubia eu duis. Vitae sed, eros sed mauris, sed taciti cum viverra ridiculus vivamus. Inceptos cursus eros taciti at arcu tincidunt nibh pellentesque nec. Lectus orci gravida nunc sed aliquet ullamcorper bibendum amet amet libero fames vel platea. Porta nulla quam lobortis quam ultrices risus magna. Risus lacus conubia, in hendrerit vulputate quis vestibulum vestibulum. A malesuada fermentum vivamus, dapibus eget non a quam porttitor justo. Nisl aptent mollis, vestibulum fusce lacus eu euismod. Posuere curae consequat dolor ipsum urna a venenatis. Ad ipsum at, massa feugiat blandit mi ut. Et maximus dictumst elit viverra volutpat, non dictumst ut. Sed, lacus ex. Risus sapien magna hac nisl, sed ut tempor. Eget dictum aliquet congue in volutpat in aliquet.","Justo felis quisque sed eleifend sit sagittis. Cum suspendisse, vivamus iaculis proin efficitur. Vestibulum, sed auctor amet sodales eleifend. Felis, litora varius sollicitudin dapibus non donec, cras blandit. Dis sed pellentesque sodales. Quisque tempor finibus condimentum, diam, magna ipsum. Neque luctus enim, sed class velit facilisi maecenas conubia lacus ad. Adipiscing egestas sed, nibh amet ut dictum enim vivamus sed ligula ac ut. Sed erat proin pulvinar in placerat et. In hendrerit, non etiam elit vitae in eros amet viverra tellus fusce habitasse et.","Disagree","CAN;US","opt2"
45,"M",28,"Agree","Disagree","Neither Agree or Disagree","Never","Never","At facilisis porttitor tellus sit tortor. Sed ligula purus tortor posuere varius. Eros in, rutrum ut, ut! In, pharetra eget eu varius mollis eu. In eget pellentesque dapibus, mauris in. Lorem proin luctus, habitant torquent nisl. Elementum a duis erat dictum torquent in conubia. Sem leo est ac amet tempor ut, massa non dapibus. Et varius laoreet ut viverra. Cras, libero eu in nulla tellus arcu. Nec felis sit mi, lacinia sagittis fringilla et netus. Eu maecenas, quis congue sed. Placerat cursus tincidunt posuere egestas ut netus mauris nostra.","Dictumst lacinia auctor libero. Sed sit nisi varius nam accumsan dapibus interdum eu et. Ullamcorper egestas tellus in diam auctor. Ac senectus sit mauris vehicula sociis sed eros nibh nec taciti, elementum ut per tellus. Nam torquent litora tristique ut laoreet in. Nam ut, penatibus quis in fusce. Duis erat purus nulla tempor sit. In magna eget magna efficitur mollis. Urna ligula id, mus integer sit, ligula. Molestie, quam sit nec in, sed, at, turpis.","A","MEX;UK;US","opt5"
46,"F",54,"Disagree","Neither Agree or Disagree","Neither Agree or Disagree","Often","Often","Taciti orci quis efficitur erat mauris in. Platea aliquam at in nunc non efficitur. Scelerisque, cras amet. Mattis nec dui sed, facilisis dapibus porta pellentesque sapien, volutpat, in ac! Neque nulla ex urna sem lorem. Odio eros nostra montes amet ornare sollicitudin sociosqu non vulputate. At sem ornare, et vestibulum arcu eu in sed quam sapien, duis. At ipsum sed vel semper molestie efficitur est nibh leo maximus metus. Egestas cursus maximus, tincidunt, maecenas felis sed. Sodales, rutrum, donec. Penatibus eget dis proin eget mi ullamcorper et magna montes augue turpis. Cum non dictum congue penatibus inceptos sed nec mauris rhoncus at rutrum orci. Lorem vitae a, amet dolor ut augue.","Feugiat nascetur commodo nulla libero ut justo eget faucibus rhoncus sit porttitor, fermentum, primis, egestas. Non penatibus ultricies tortor nulla erat, quam vulputate iaculis a. Ac lacus sed ornare nulla et volutpat pretium elementum enim. Tincidunt, enim, suspendisse primis non diam sed himenaeos. Turpis semper ligula in non tempus eget sapien. Sapien neque scelerisque metus, sodales lorem a pellentesque in duis. Vitae, consequat, sit ut enim et litora. Ut et, suspendisse a erat felis. Ac egestas, in rhoncus. Etiam justo suspendisse odio, duis sed.","Strongly Disagree","UK;CAN;MEX","opt2"
47,"F",48,"Disagree","Strongly Agree","Strongly Disagree","Often","Sometimes","Urna efficitur, habitasse turpis tempus odio. Ac enim aenean at vitae lectus egestas. Nibh, habitasse nec nullam id fringilla. Turpis in posuere tempus in tortor in ac cras tincidunt. Ut sodales porta suscipit pretium. Egestas, sociis mauris, bibendum ad himenaeos placerat vitae vulputate convallis. Cum odio faucibus odio nibh sed. Nullam sed ipsum himenaeos hac sem ut eu condimentum. Accumsan, quam netus, leo ultrices et sed in neque nisl arcu. Odio id sociosqu enim risus sed urna tincidunt ex. Sed etiam sagittis nisl.","Donec ut vitae primis. Ad sapien eu condimentum nam integer vulputate pellentesque id eu. Dolor tortor lacus ultricies pellentesque, amet eu cubilia mattis quis pretium. Sit imperdiet sapien elit dapibus blandit sed pulvinar malesuada vulputate. Eu praesent dapibus cursus iaculis vel vitae ac. Proin ac vel turpis posuere et urna vehicula mauris. Scelerisque habitant mi duis vel ac sed sed eu.","Strongly Disagree","UK;CAN;MEX","opt2"
48,"M",49,"Disagree","Agree","Neither Agree or Disagree","Rarely","Never","Risus, sed aliquam varius turpis, dui amet in at viverra. Ut vivamus. Nisl velit. Integer adipiscing, ridiculus convallis a sem urna, lobortis in, sit erat. Litora, nisi augue consectetur tellus natoque urna nulla curae nec commodo. Lobortis, in, ipsum ante tempor, sapien. Mauris, duis ante amet viverra mus sed vitae ut, libero euismod ac.","Nascetur turpis scelerisque, posuere tellus sed vestibulum nunc. Et netus amet viverra porttitor nibh. Ac, nisl vel turpis sed hac purus mattis gravida parturient. Posuere nunc, erat finibus id, sit torquent. Ornare faucibus donec primis, et. Dui sed finibus metus egestas amet, in integer ad est mauris. Integer integer ipsum primis fringilla amet, nec eros. Ut tempor sed phasellus sed. Vivamus at, eros eget ligula quis sed vestibulum quis tristique. Diam ligula class condimentum augue augue. Consequat conubia sed magna augue, dolor eget venenatis.","B","","opt5"
49,"F",44,"Strongly Disagree",NA,"Agree","Never","Very Often","Tempor mollis gravida nec in bibendum. Dignissim orci himenaeos dolor pharetra sit sed donec. Erat nibh, justo habitant platea vulputate quis sit phasellus. Placerat dictum, ipsum in eu erat vel iaculis turpis netus tristique quam enim. Vel sed dui, risus praesent ut consequat justo. Eget amet nam et et luctus turpis, rutrum morbi. Lobortis pulvinar nunc iaculis in aliquam sem urna sed eu pretium. Sollicitudin, conubia dictum tellus lacinia laoreet. Velit venenatis vestibulum id ut cum. Tristique ac nisl mauris leo amet eu posuere proin. Sed mollis, aptent ipsum congue ante pellentesque. Tincidunt conubia porta donec in maecenas, porta ac sapien sed, congue faucibus sed pharetra euismod nisi.","Posuere vitae tristique ut dignissim, mus morbi efficitur tempor elementum. Dis ultrices nunc orci aliquet. Sodales felis ad diam blandit, nam, auctor. Eu risus cras dictumst est sagittis enim orci non. Ligula, euismod adipiscing quam pellentesque. Quis varius ipsum suscipit orci ad conubia leo eu ligula mauris tempus. Ultrices at, luctus sit eros a. Primis ultricies a hendrerit sed nulla nec vitae. Mi, posuere ex metus ante natoque, enim. Cursus, sapien, vulputate purus commodo tempor in est sodales vitae sit sapien odio ut. Efficitur ornare proin quis efficitur pharetra tortor euismod, dictumst. Vestibulum, mauris vel nostra magna eu ac libero in natoque. Cum sed sed sapien facilisis eu consequat rhoncus quisque.","Agree","CAN;MEX","opt1"
50,"F",55,"Agree","Disagree","Disagree","Very Often","Rarely","Ac facilisi volutpat cras. Vitae orci porttitor ante at, primis? Interdum ante tempus inceptos vulputate non leo orci, enim cras. Dignissim litora vel ut. Accumsan, malesuada tincidunt tincidunt lacinia cubilia neque consequat. Mollis suspendisse iaculis. Sed pharetra tempor purus nisl amet porta mi nibh neque nulla. Ex lobortis donec commodo nunc in convallis mauris dictum sed. Ac amet fermentum nam tellus blandit at ridiculus nec montes amet euismod pretium habitant enim felis. Dui in rutrum maximus est et nostra est.","Libero lobortis risus elit penatibus et etiam quisque non. At eu nunc sit eros tristique sapien mi? Mattis platea ac ut tempus in ut, sed vestibulum ac. Ut eu tempor nibh tincidunt curabitur nunc, elementum pretium lacinia. Mattis nascetur ultrices sed sagittis velit et consectetur eros ac. Aptent tellus platea orci per mauris, eu, mauris. Ac nam ut vitae eu congue nec sodales. Orci aliquam eros, lacus, ac. Sapien in magna porttitor eget faucibus, ipsum montes quis. Semper vitae ut sed at vel vel tempus, vel. Velit parturient accumsan sit, tincidunt cum porta metus aliquet consequat.","Strongly Agree","CAN","opt5"
