"id","gender","age","agree1","agree2","agree3","often1","often2","open1","open2","other","multi"
18,"F",39,"Agree","Agree","Disagree","Often","Often","Laoreet integer, lorem suspendisse vulputate ac dui vel elit nunc dictumst. Dui conubia ac sed cursus pulvinar, senectus sed suspendisse sit purus sagittis. Felis lectus efficitur eu at tempor ut, sed velit, pharetra, ante consequat pellentesque ligula et. Neque nunc velit rhoncus convallis eu tortor vestibulum sit. Commodo condimentum fringilla ut. Morbi dolor eu tincidunt ut morbi urna et litora. Imperdiet faucibus sem sem per lorem tempor donec ac sapien. Ipsum odio est dui platea. Ut duis in tellus, iaculis libero felis at tempor enim. Mattis elementum eget, amet porttitor, tincidunt libero. Vel torquent dolor ornare netus est efficitur quis enim. Class convallis neque urna ligula tempor. Class purus nostra orci dignissim nisl porttitor gravida iaculis ipsum, velit. Aliquam in et penatibus curabitur facilisis maecenas.","Cras pellentesque nullam elit sed porttitor nec non nulla. Rutrum sagittis conubia, mauris, orci sociosqu tellus erat cubilia hendrerit at risus metus pellentesque. Nibh volutpat dui eu, sed ultrices nibh volutpat eget facilisis maximus. Praesent tortor id duis curabitur, bibendum maecenas est et per. Neque netus commodo, risus sagittis, velit purus, lacinia sed mi sed nulla, lectus. Dolor varius nostra sed sit, tincidunt lacinia eleifend ex integer sed. Nisl vel nec tellus in mauris maximus. Sed taciti cursus semper. Feugiat ut tortor, in quam odio.","Strongly Disagree","MEX"
19,"F",58,"Disagree","Neither Agree or Disagree","Strongly Agree","Very Often","Often","Convallis class suscipit fames magna sit sit, lacus. Ut et tellus ullamcorper donec vestibulum nulla ligula in est tortor rutrum. Cubilia quam euismod, platea feugiat. Leo sit non congue non arcu, magna erat vitae. Hac quam nunc, aliquam fringilla eget taciti vel. Himenaeos at primis lobortis viverra diam. Auctor nisi, tincidunt feugiat mollis consequat ipsum accumsan dolor id lectus vitae donec. Facilisis neque, non enim dictum faucibus. Mattis suspendisse quis aliquam phasellus vitae eget pulvinar. At pellentesque imperdiet tincidunt parturient dictum sagittis mattis vel lacinia. Venenatis torquent ut gravida eu dis, fusce ut ultricies interdum. Molestie eget eleifend ornare ligula ex facilisis a mi eget, tempus, elementum. Sem efficitur dictum ante, in accumsan sociis hendrerit eu aliquet. Sed eget rutrum neque, quis malesuada magna volutpat sociis risus, tristique ut.","Orci ante, tempor congue eu sed id tincidunt risus massa nam at platea, scelerisque. Convallis pellentesque dapibus proin curabitur venenatis vulputate justo ipsum. Et litora vulputate vulputate et ante. Vestibulum quis cubilia lacinia mus, pellentesque mauris feugiat suscipit. Sit, ornare convallis. Class tincidunt pulvinar nibh porttitor sit, et est eros risus. Parturient eget amet torquent sed sem sed interdum ullamcorper suscipit nunc nostra turpis. In, volutpat non. Non risus nullam ut augue magnis at magna nisl dapibus. Vitae conubia.","Disagree","UK;MEX"
20,"F",28,"Strongly Agree","Agree","Neither Agree or Disagree","Sometimes","Rarely","Ante augue. Magna ex a hac non ultrices, sollicitudin ante urna quam sapien. Turpis pretium urna consectetur nam, nisi. Duis cubilia nostra fermentum? Commodo condimentum suscipit sed ligula et ac vitae, sed auctor ut lectus dictumst. Nunc non, eu vestibulum non varius fringilla class in. Torquent ut suscipit arcu. Pharetra tortor ut ex imperdiet nulla ut et. Dui, in in sit enim, ut diam turpis blandit. Dui viverra turpis tortor in ut, litora leo dui, dui et blandit. Faucibus interdum vivamus arcu nisl ut imperdiet, tempus finibus lobortis. Bibendum luctus iaculis nec odio a torquent.","Sit, vestibulum interdum, sed, sed, nunc augue nisl enim sed. Sem lacus gravida proin, potenti primis tempus facilisi. Porta, porttitor lacus turpis per egestas? Sociosqu faucibus ut amet facilisi curae enim. Sed aenean vitae pellentesque, ligula curabitur. Eu suscipit donec nostra curae netus vestibulum ornare nunc lorem fames. Dui sed convallis imperdiet. Faucibus, curabitur porta malesuada at et, sed nisi. Finibus purus varius hac risus in. Dictum ad suscipit leo, tempus est rhoncus urna imperdiet ligula velit.","B",""
21,"M",56,"Strongly Disagree","Strongly Disagree","Strongly Agree","Very Often","Rarely","Nunc magna magna adipiscing, lectus cras arcu ac, nibh metus. Nascetur rhoncus viverra luctus sed suscipit aptent. Ac sed adipiscing inceptos nisi venenatis tempus. Ut aptent, sed felis purus. Per suspendisse vel ultrices porta, a nisl nisl. Orci, amet praesent eros ipsum nulla egestas sem, euismod, posuere laoreet sed. Ex maecenas dui ac sed amet. Dis inceptos class in, amet porta. Commodo tincidunt lacus, vivamus in. Duis eu sapien amet suscipit diam enim nostra. Justo, nec tortor sed nunc ex eros. Nunc rutrum nullam venenatis facilisi volutpat aenean. Sodales orci amet et nulla quam, ut, cum eget. Interdum velit quam a, leo. Mus ut ut, eu. Velit aptent dapibus vel sapien tempor donec sapien erat.","Condimentum finibus, posuere turpis scelerisque. Adipiscing aliquam blandit egestas adipiscing sit interdum tortor pretium taciti. Nulla magnis nullam, bibendum sed aenean efficitur, aliquam in posuere ac vehicula. Cum, amet, euismod sed mauris, dolor cras. Tempus viverra dapibus, nam purus. Eu dolor vestibulum conubia sem ornare habitasse nulla imperdiet habitant in. Eu blandit montes erat, libero justo eget arcu. Hac nibh ex condimentum mauris tincidunt, vitae. Vitae nec ornare tortor hendrerit fringilla enim molestie. Pellentesque turpis ut praesent eros lacus dapibus, non porta parturient. Eu tristique dui orci lorem neque ut tempor. Ut et urna nascetur eu quis ornare ac ad sem.","Neither Agree or Disagree",""
22,"M",58,"Strongly Agree","Strongly Disagree","Strongly Disagree","Never","Often","Molestie nulla. Nisl at tristique vulputate. Amet leo id, curabitur non lectus sit sed amet. Aliquet feugiat lorem praesent accumsan inceptos nibh. Lorem lobortis mauris libero, et. Dis nulla ultricies vitae sem fames sed egestas. Vitae amet, posuere, at ut sed et, sapien tellus purus. Mi vel. Leo augue eu libero quisque taciti magna diam posuere et odio, rhoncus nunc! Mollis auctor, facilisis ultrices sed sed justo sed sed iaculis.","Inceptos phasellus tortor hendrerit, proin quis vulputate etiam sodales dapibus. Vehicula maximus consequat ut torquent odio. Nunc tellus libero imperdiet metus nulla posuere suspendisse sagittis. Lacus faucibus, primis in in volutpat finibus tortor, cum. Facilisi sociosqu aptent nulla mi ultricies nunc ultricies metus. Non vestibulum laoreet arcu sem eros et pulvinar libero. Mus gravida tincidunt ipsum. Maximus turpis gravida pretium nec, sodales amet faucibus magna. Mus urna sed ante, rutrum finibus neque vestibulum commodo sed amet, malesuada convallis. Imperdiet vestibulum porta leo in suscipit, vestibulum ut primis sem. Non enim non magna purus lorem convallis at donec quis ut nulla enim nec. Justo, dapibus eu, parturient, ridiculus finibus penatibus inceptos, consequat nec ac. Eget faucibus commodo ipsum, felis mauris sapien. Sed ornare, nunc, sodales tristique aliquam taciti.","Disagree","UK;CAN"
23,"F",46,"Strongly Disagree",NA,"Strongly Agree","Sometimes","Often","Nam ex sed convallis ad fames velit nulla commodo venenatis. Enim nullam tempus integer himenaeos vel fermentum! Torquent suscipit massa massa tincidunt tortor suspendisse sed lorem. Felis at, lacus hendrerit volutpat adipiscing magnis magna ac ante. Sed lorem metus vestibulum est faucibus, curae sed nam. Quam sagittis odio nibh eu gravida nunc nunc adipiscing pharetra. Turpis at eu erat ut nunc. In est ipsum gravida feugiat, molestie facilisis magnis mauris iaculis. Nunc, aenean aliquam, nunc in ut. Hendrerit vehicula habitant lectus sollicitudin, ullamcorper vel tristique.","Non congue enim turpis, semper eget sed, nec tempor ac, ullamcorper, ac. Phasellus condimentum eros et sapien aenean mollis, nulla dignissim nullam velit magnis. Quisque, conubia ac primis in varius vulputate. Ante hac non ultricies a arcu curae facilisis. Scelerisque potenti, ipsum mollis, cras sed potenti, libero amet arcu at sit facilisis, rhoncus diam. Torquent, praesent, mi metus metus vitae donec. Integer sagittis nec, ut tempor ante interdum orci consectetur. Consectetur ex cum, vel nulla quisque tincidunt velit ut. Eu iaculis lacus quis in. In ut sed mi tortor natoque id sed pretium magnis. Aliquam magna maximus ullamcorper sed est a nunc morbi maecenas, eleifend torquent nam. Ut imperdiet porta habitant erat proin at, vitae eu.","B","CAN;UK"
24,"F",64,"Neither Agree or Disagree","Disagree","Agree","Very Often","Never","Dignissim leo sed tempus et duis dictum lacus ac nisi dictum. Donec lorem euismod malesuada aenean egestas rutrum posuere iaculis mi. Orci tincidunt consequat ac, feugiat felis, orci. Finibus velit, urna aliquam habitasse venenatis dignissim suscipit. Nullam interdum a nascetur aliquet dictumst enim. In mauris integer congue, auctor eu non. Eget et, sit conubia ante. Hendrerit parturient himenaeos magna vulputate ut, eu vitae, sagittis himenaeos. Ipsum nam ac eleifend non metus non mollis.","Lacus amet tortor et senectus massa, class nunc donec, dignissim mauris. Lacinia lorem sed scelerisque nisl in class sapien. Maecenas mauris donec pulvinar eu. Orci adipiscing ut rutrum diam porta sit a senectus ex arcu tincidunt porta tempor. Facilisis ultricies lectus ultrices aliquet in tempus risus suspendisse erat sollicitudin lobortis quis tellus. Iaculis scelerisque et consequat est arcu nec, at, natoque in amet. Vestibulum, ante ante venenatis dis nostra cursus suspendisse. Finibus a dolor hendrerit neque nostra sed eget.","Strongly Agree","UK"
25,"F",44,"Strongly Agree","Strongly Disagree","Strongly Agree","Often","Very Often","Parturient dictum consectetur orci orci, et. Sed lorem tempus lobortis velit sit dignissim. Donec, rhoncus elementum quis sed et, tempus feugiat eget vivamus. Suspendisse integer, enim nunc efficitur elit orci et. Nostra felis eu natoque finibus dapibus ultrices luctus, nunc commodo felis tempus sociosqu in nec. Hendrerit enim nullam diam. Penatibus in proin morbi, magna, habitant. Vel sed in ut ligula. Ante vitae.","Fermentum eget risus commodo fringilla urna molestie, aliquet elit porta. Sem est dis malesuada enim id tincidunt. Ipsum at cras suscipit sapien et ligula, purus. Et in, et conubia, cubilia ligula inceptos, vel lacus laoreet. Aptent sociosqu sed sed ipsum massa, nec leo velit. Dapibus dolor blandit, a non libero vulputate mi venenatis. Aptent felis nullam et nec. Gravida vel convallis rutrum fermentum dignissim tempor. Orci mollis inceptos, ac, ac. Nec odio quisque, consectetur urna nec in quis viverra in metus volutpat, consectetur amet suscipit fringilla. Rutrum sed ultrices volutpat. Id sed, magna imperdiet vitae maecenas vel. Velit duis et tellus ligula sed habitasse ligula luctus et orci cum sed. In suspendisse dui leo dui, ac, sem blandit curabitur vitae euismod. A maximus ac.","Strongly Disagree","CAN;MEX;UK"
26,"F",49,"Neither Agree or Disagree",NA,"Disagree","Rarely","Never","Mi vehicula erat conubia quisque nibh, magna faucibus, tincidunt. Accumsan egestas felis lacus eu ipsum vitae ipsum blandit in proin pretium. At a risus maximus maximus dui imperdiet ac vel tristique. Elit sed libero urna risus donec nam urna massa ridiculus! Dignissim quam sollicitudin erat mollis, platea quam, mauris. Orci quam mollis at metus elementum quam maximus porta nec nunc in ut. Amet eleifend sociosqu malesuada suscipit cursus mauris eget mauris mauris dui enim.","Iaculis iaculis nibh sed egestas auctor quam, pulvinar. Hac feugiat neque etiam, potenti litora potenti ut suscipit blandit. Suspendisse eu et eu, neque aenean in amet. Ligula nunc in posuere nulla sem ullamcorper nisl, commodo vestibulum. Pulvinar turpis rhoncus nisl, nibh maecenas sociosqu tellus iaculis et massa pellentesque quis vel. Nam id, consequat in senectus lectus, efficitur. Malesuada nisi habitasse senectus etiam.","B","US"
27,"F",18,"Strongly Agree","Strongly Agree","Strongly Agree","Often","Often","Ligula tristique ipsum, massa luctus, laoreet mattis egestas nam mi augue suspendisse. Diam lorem amet velit, in non elit tellus vel lorem et viverra quis elit morbi. In imperdiet, enim velit pellentesque lacus. In habitasse suspendisse neque odio vel at nec nisl quis. Pharetra ligula nisi aliquam placerat! Maximus dictum sed egestas at lacinia. Sed pulvinar vel, mauris dignissim ipsum urna ut sed feugiat dis in. Facilisis massa torquent vel condimentum ut. Lorem amet, quam mauris scelerisque aliquam in. Consectetur sem hendrerit in montes lobortis et magna finibus. Aliquam, aenean, sed pulvinar cras conubia eu. Phasellus erat adipiscing ligula cras in sit in laoreet.","Leo accumsan, nisl donec ut eu porttitor scelerisque et. Himenaeos, semper posuere etiam, ut proin. Odio congue vehicula nam, tincidunt penatibus tempor sem sed felis suscipit netus vivamus finibus sollicitudin. Eu litora nullam nostra nunc dis phasellus ut adipiscing magnis gravida enim pharetra. Ante pharetra volutpat ridiculus non vehicula a ut. Vestibulum habitasse et at. Donec dui, ipsum luctus elementum. Ligula eleifend scelerisque porttitor at ut, et. Tincidunt integer, eros in. Eu facilisi ut tempus leo. A pellentesque ornare platea, turpis vel, nulla.","Strongly Disagree",""
28,"F",53,"Strongly Disagree",NA,"Strongly Agree","Sometimes","Often","Maximus, et, imperdiet velit ipsum pellentesque magna, volutpat at, mus accumsan enim leo ac. In vel. Ridiculus sed adipiscing, mi augue ac, ornare mauris porttitor nisl vel. Ac lobortis nulla, sed scelerisque. Tortor condimentum aliquam magna dolor, eu et nunc dapibus porta. Cum pellentesque rhoncus iaculis sapien adipiscing scelerisque metus. Risus ad placerat dictumst vel, a. Maecenas, in vestibulum per primis turpis et nisl auctor sodales. Justo iaculis felis efficitur laoreet, potenti in cubilia. Integer vel nunc quis leo pharetra enim in sociosqu odio sagittis laoreet ex. Potenti consequat himenaeos ultricies suspendisse diam, volutpat in. Vehicula ipsum sed tempor iaculis mattis tempor felis nec.","A hac tempor metus blandit accumsan ut sed efficitur curae facilisis dapibus magnis sed. Vitae vulputate himenaeos vulputate fermentum, sit interdum dis torquent morbi. Non ut at dolor nam ac nunc vitae curabitur sit. Donec ligula pellentesque nisl in ridiculus at. Ultricies porttitor maximus aptent velit, sed et augue, risus. Cursus erat dapibus malesuada parturient egestas rhoncus ante magna, congue sed? Montes sed vitae maecenas. Mauris amet purus ut praesent dapibus et, morbi vitae ultricies litora. Aliquet ipsum tempor commodo, consectetur maecenas eu. Aliquam nostra in ridiculus enim.","Agree",""
29,"M",35,"Neither Agree or Disagree","Neither Agree or Disagree","Disagree","Never","Sometimes","Vestibulum id. Varius, quis cras! Velit sollicitudin gravida a ipsum quis velit natoque amet adipiscing. Sit in pulvinar massa finibus, tempus at laoreet consectetur. Nunc in eu ligula et sed tincidunt ultrices orci arcu vehicula. In netus elementum varius netus sollicitudin ac scelerisque eros neque nec leo. Justo sed facilisi eros maecenas nulla.","Dis conubia iaculis lectus platea cubilia ultrices in a finibus fringilla ligula. Non ligula in quam vitae at interdum interdum, est pellentesque. Lectus egestas scelerisque turpis in, non vivamus sem pharetra felis. Senectus ut iaculis nisl non. Dictumst, eu nulla pulvinar torquent dignissim convallis ante tincidunt ut sit sed. Semper sociis sed ante auctor metus cum. Nibh vel integer, vitae. Amet vitae proin metus vitae volutpat. Luctus montes, urna venenatis quam commodo fames nibh. Donec accumsan facilisis dictumst tempor, suspendisse nunc pretium facilisi. In hac taciti sodales enim tortor tristique mi. Volutpat sed molestie nunc per, amet enim. Lorem rhoncus erat, vestibulum quisque ut, vel etiam.","Neither Agree or Disagree","US"
30,"F",49,"Strongly Disagree","Neither Agree or Disagree","Strongly Disagree","Sometimes","Rarely","Efficitur egestas, nulla vitae mauris ac quisque urna nam eros. Erat sed ante consectetur lorem. Pellentesque vestibulum libero vitae ut ac, augue. Odio, taciti hac platea himenaeos amet platea, id nibh imperdiet pharetra, et, nulla. Tortor taciti aliquet id, vivamus ultrices. Mi enim ante nullam ex ad in nostra ut. Natoque vestibulum amet vel, ipsum felis sed. Quam augue in eget sed egestas dui pretium parturient. Nibh ad litora suspendisse, nascetur sed. Leo eleifend varius fermentum eu malesuada commodo posuere. Vulputate non, ullamcorper, orci, posuere semper sollicitudin pellentesque nunc. Nec felis viverra non fringilla lacinia.","Et finibus turpis et, purus luctus nisl sed. Nec justo etiam leo arcu hendrerit porta ridiculus odio mi. Augue odio ipsum purus pretium tellus pretium pretium ornare sed. Vivamus in nam consequat porttitor habitant auctor sed tincidunt, sed. Platea id consequat tempor, sollicitudin hac. Feugiat libero ac vel amet tempus adipiscing lobortis pharetra urna, ullamcorper egestas ultrices condimentum! Dapibus eget non? In lacus in. In integer sapien.","Agree","MEX;CAN;US"
31,"M",39,"Strongly Disagree","Strongly Agree","Strongly Agree","Often","Sometimes","Convallis quis feugiat aliquam, fringilla blandit erat est montes eros dolor! Vel risus iaculis, parturient. Augue cras erat turpis at augue ligula nisl in in eu phasellus elementum volutpat? Purus mi vivamus ornare velit maecenas mi vestibulum. Nascetur luctus nisi lorem hac suspendisse felis commodo felis. Fusce mattis et, lorem class eget. Sodales netus, maecenas at rutrum venenatis maecenas. Sed, sit mi in, eget.","Sociosqu scelerisque phasellus ac, at sed mi ex aenean donec lectus vitae, vitae. A commodo nunc aenean penatibus venenatis, sed sollicitudin neque urna sed dis. Eu consequat at nullam lacinia nec dolor luctus non quis augue habitasse. Non ante nam orci dis nec taciti. Pulvinar vehicula libero tincidunt mattis et ut nibh. Metus dictumst feugiat eros id aptent eu erat. A, magnis facilisis tempor, sit sapien semper netus. Sed cras magnis, nunc aliquet magnis, ullamcorper. Et blandit consectetur ante, semper imperdiet mauris et dignissim amet libero turpis, urna phasellus nisi diam fames. Congue interdum class vel nec nec, venenatis.","B",""
32,"M",54,"Neither Agree or Disagree","Strongly Disagree","Neither Agree or Disagree","Often","Rarely","Risus, dictum nec. Turpis, ornare sociosqu quam consequat. Volutpat sed lobortis parturient eleifend eu ac leo. Aptent sociis nisl netus vulputate donec fusce. In ut ut finibus amet eget aliquam quisque, magna velit efficitur. Nisl turpis ut felis pellentesque et aenean mollis. Id elementum turpis vel ut. Ex egestas ornare diam, dolor venenatis phasellus volutpat ipsum auctor. Eget quis potenti nec gravida turpis scelerisque orci molestie. Ac eros orci, tortor libero. Erat sem. Quam viverra quis nec commodo augue.","Dictum lacus ante. Curabitur blandit turpis vulputate dolor sociosqu ultrices at. Mattis hac platea non proin ut per, erat scelerisque morbi. Ullamcorper sed taciti lobortis duis fringilla urna. Sed dictumst, lacus et sed in condimentum sagittis nec nisi, et. Hendrerit, egestas et commodo nullam non arcu, fringilla. Purus turpis sed, et sem amet nascetur, cursus integer. Vitae tincidunt efficitur eu natoque venenatis sed urna ante ridiculus augue in. Natoque urna ac donec, tincidunt nulla. Habitant vulputate aliquam in.","Strongly Disagree",""
33,"M",63,"Strongly Agree","Disagree","Disagree","Often","Sometimes","Etiam non et eu turpis imperdiet pharetra eu. In porta elementum cubilia metus aenean, ut, sed justo tempus nisl cras. Integer, parturient nulla, fringilla rhoncus pharetra et lacus. In lorem sed neque in, eros faucibus leo egestas id. Arcu erat, in vestibulum vel vitae. Elit nunc metus purus varius et velit laoreet elit taciti mauris tellus lacinia ligula sit posuere. Fames, nullam mauris eu, eget vitae cum sed proin suscipit ipsum purus faucibus semper. Metus mauris nec nec, scelerisque nec vel in ac egestas. Aenean purus elit leo eu erat nullam adipiscing, nisl senectus parturient. Torquent posuere sed ante posuere, augue congue auctor convallis ac proin? Tempor nec mus himenaeos non quam ligula massa integer mauris. Vestibulum egestas himenaeos suscipit habitant tincidunt.","Facilisi egestas viverra tristique per. Aliquet tincidunt, velit, adipiscing. Metus malesuada. Fermentum erat pulvinar sed sed ultrices dui suscipit morbi ut? Taciti ut erat lorem et, magnis, dictum. In, tellus porttitor mi? Varius, arcu turpis tristique placerat. Non vestibulum ornare sed vitae ad aenean sociosqu et ad gravida amet. Elit eu platea sed nisl, lacinia. Suspendisse, velit est amet, tincidunt eu vestibulum volutpat.","Disagree","MEX"
